GEOID,total_sales,median_price,median_SF
47015960100,6,305950.0,1476.5
47015960201,5,280000.0,1248.0
47015960202,8,590000.0,2340.5
47015960300,22,364900.0,1676.0
47021070102,4,530000.0,2120.5
47021070103,2,512500.0,2245.0
47021070104,2,550000.0,2028.0
47021070201,38,467450.0,2247.0
47021070202,8,358500.0,1727.5
47021070203,21,429900.0,2293.0
47021070300,15,297000.0,1248.0
47021070401,4,412499.5,2048.0
47021070402,11,484030.0,1674.0
47037010103,4,524999.5,2742.0
47037010105,2,565000.0,2785.5
47037010106,19,485000.0,2128.0
47037010201,10,459032.0,2056.0
47037010202,3,460000.0,1974.0
47037010301,10,427450.0,1859.0
47037010302,7,319700.0,1275.0
47037010303,10,400000.0,1690.0
47037010401,4,469950.0,1986.0
47037010403,31,396400.0,1745.0
47037010404,10,367500.0,1519.0
47037010501,15,395000.0,1584.0
47037010502,15,392000.0,1574.0
47037010602,15,499900.0,1839.0
47037010701,12,393500.0,1350.0
47037010702,7,130000.0,1060.0
47037010802,1,156000.0,1360.0
47037010901,1,112500.0,2176.0
47037010903,29,385000.0,1400.0
47037010904,9,499900.0,1811.0
47037011001,42,489900.0,1737.5
47037011100,8,762450.0,2451.0
47037011200,17,715000.0,2258.0
47037011300,49,575000.0,1998.0
47037011400,57,720000.0,2325.0
47037011500,13,869900.0,2840.0
47037011600,62,862450.0,2653.0
47037011700,18,762450.0,3158.0
47037011800,10,902750.0,3023.0
47037011900,6,782500.0,2441.0
47037012100,11,760000.0,2581.0
47037012200,9,1625000.0,3393.0
47037012600,5,995000.0,2874.0
47037012701,9,470000.0,1534.0
47037012702,18,1149900.0,2012.0
47037012801,51,589551.0,1955.0
47037012802,13,515000.0,1797.0
47037013001,5,682500.0,2438.0
47037013100,7,585000.0,1824.0
47037013201,30,777450.0,2536.0
47037013202,76,749900.0,2379.5
47037013300,62,752500.0,2479.0
47037013400,26,1750000.0,3638.0
47037013500,20,1370000.0,3296.0
47037013600,19,600000.0,2064.0
47037013701,24,598900.0,2385.0
47037013702,9,550000.0,1880.0
47037013800,7,650000.0,2107.0
47037013900,8,543950.0,1848.0
47037014200,2,775000.0,2159.0
47037014300,20,621450.0,2119.5
47037014400,8,722500.0,2385.0
47037015100,4,452000.0,1563.0
47037015200,3,500000.0,2439.0
47037015300,5,817508.0,3204.0
47037015401,3,399000.0,1750.0
47037015402,3,612750.0,2343.0
47037015404,32,567132.5,2159.0
47037015405,8,633682.5,2717.0
47037015501,17,469900.0,1906.0
47037015609,13,544900.0,2671.0
47037015615,2,450837.5,2164.5
47037015618,3,409900.0,2150.0
47037015619,2,500000.0,2536.5
47037015620,3,485000.0,2400.0
47037015622,34,519875.0,2412.0
47037015623,5,472500.0,1634.0
47037015624,2,442500.0,1747.0
47037015625,1,569900.0,2350.0
47037015626,4,443250.0,2138.0
47037015628,1,405000.0,1832.0
47037015629,41,388990.0,1749.0
47037015630,26,447495.0,2047.0
47037015633,31,595700.0,2611.0
47037015634,104,407495.0,1924.0
47037015635,8,484370.0,2006.5
47037015636,3,364900.0,1444.0
47037015700,2,510000.0,1652.0
47037015805,1,570000.0,1400.0
47037016000,21,550000.0,2026.0
47037016100,21,874900.0,2402.0
47037016200,10,1299500.0,3547.0
47037016300,3,2450000.0,4921.0
47037016400,1,2800000.0,5319.0
47037016700,5,1025000.0,2438.0
47037016800,4,2700000.0,5228.0
47037016900,8,2186490.0,3219.0
47037017000,7,1599000.0,2981.0
47037017100,9,1495000.0,3554.0
47037017200,11,750000.0,2569.0
47037017300,17,625000.0,2216.0
47037017402,11,649999.0,2681.0
47037017500,22,717500.0,2283.0
47037017701,15,2900000.0,5881.0
47037017702,22,2056000.0,4522.5
47037017800,50,2237000.0,4671.0
47037017901,34,2050000.0,4523.0
47037017902,24,2975000.0,6008.0
47037018000,11,2650000.0,6174.0
47037018101,37,810000.0,2400.0
47037018102,9,3600000.0,6593.0
47037018201,23,2750000.0,5620.0
47037018203,10,2750500.0,6051.5
47037018204,2,562400.0,1685.0
47037018205,1,2900000.0,6348.0
47037018302,4,750000.0,3004.0
47037018303,21,510000.0,1797.0
47037018304,5,1250000.0,4137.0
47037018404,1,425000.0,1748.0
47037018405,2,92500.0,3133.0
47037018407,1,562900.0,3414.0
47037018408,1,1600000.0,4394.0
47037018410,4,534900.0,2002.5
47037018411,13,736712.0,2980.0
47037018500,10,3657776.0,5571.5
47037018601,9,3750000.0,5790.0
47037018602,25,4050000.0,6806.0
47037018700,20,3275750.0,5806.0
47037018801,5,1475000.0,3970.0
47037018803,6,1899500.0,4640.0
47037018804,1,2700000.0,4093.0
47037018901,1,825000.0,3417.0
47037018904,15,875000.0,2711.0
47037019003,4,534950.0,2177.5
47037019004,8,499950.0,1898.5
47037019008,7,459000.0,1564.0
47037019105,2,744950.0,2500.0
47037019108,4,660000.0,2328.5
47037019109,6,450000.0,2184.0
47037019111,8,417500.0,2047.0
47037019116,9,872500.0,3034.0
47037019117,32,436950.0,1892.0
47037019119,67,545000.0,2214.0
47037019121,5,579990.0,2681.0
47037019200,14,1220000.0,3057.5
47037019401,7,1090000.0,2250.0
47037019402,4,745000.0,2024.0
47037019600,1,490800.0,1752.0
47043060100,9,365000.0,1537.0
47043060201,5,340000.0,1440.0
47043060202,20,329900.0,1311.0
47043060300,38,379950.0,1697.0
47043060401,14,399900.0,1563.5
47043060402,47,424990.0,2040.0
47043060501,32,394900.0,2074.0
47043060502,10,360000.0,1370.5
47043060601,15,359900.0,1562.0
47043060602,22,377950.0,1731.5
47043060700,28,325950.0,1344.0
47081950100,5,385000.0,1624.0
47081950201,17,338000.0,1346.0
47081950202,5,309900.0,1251.0
47081950301,2,1342500.0,1822.5
47081950302,2,574900.0,2472.0
47081950400,1,310000.0,3360.0
47081950500,2,185000.0,1110.0
47111970100,13,260000.0,1496.0
47111970200,26,319950.0,1660.0
47111970301,17,269900.0,1450.0
47111970302,17,279900.0,1536.0
47111970400,27,325000.0,1495.0
47119010100,3,950000.0,2109.0
47119010201,140,485000.0,2425.0
47119010203,55,641079.0,2306.0
47119010204,73,725000.0,3019.0
47119010205,9,554610.0,2250.0
47119010301,37,468890.0,2777.0
47119010302,3,575000.0,2472.0
47119010401,14,687500.0,2399.5
47119010402,15,399000.0,2015.0
47119010500,49,349000.0,1933.0
47119010600,35,468000.0,2300.0
47119010700,2,488000.0,3572.0
47119010801,36,387939.0,2372.0
47119010802,29,333689.0,1438.0
47119010900,4,394950.0,1550.0
47119011001,11,706451.0,2886.0
47119011003,1,635000.0,2395.0
47119011004,4,249950.0,1381.0
47119011101,8,524636.5,2683.0
47119011200,12,565370.0,2128.0
47147080101,27,499900.0,2460.0
47147080103,144,382580.0,1883.0
47147080104,57,386190.0,1883.0
47147080200,22,410000.0,1803.0
47147080301,17,287000.0,1391.0
47147080302,16,279950.0,1303.0
47147080401,13,284900.0,1224.0
47147080402,30,329950.0,1320.0
47147080500,26,499950.0,2096.0
47147080603,23,416350.0,2108.0
47147080604,3,486000.0,2148.0
47147080605,8,412500.0,1964.5
47147080606,10,474950.0,2081.0
47147080701,6,570125.0,2575.0
47147080702,18,724450.0,2673.0
47149040101,26,412500.0,1854.0
47149040102,70,439529.0,1880.0
47149040104,4,354450.0,1752.0
47149040105,20,487956.0,2613.0
47149040106,3,250000.0,1167.0
47149040200,8,533220.0,2067.5
47149040303,1,480000.0,2419.0
47149040304,130,490025.0,2708.0
47149040305,2,329000.0,1500.0
47149040307,83,432000.0,1900.0
47149040308,62,544447.5,2773.5
47149040309,7,619000.0,2760.0
47149040310,16,521700.0,2807.0
47149040311,2,1157500.0,3288.0
47149040312,5,643000.0,2690.0
47149040404,5,485500.0,2380.0
47149040405,8,527275.0,2426.5
47149040501,115,389865.0,2064.0
47149040502,46,592395.0,2887.0
47149040600,21,649900.0,2690.0
47149040702,88,420000.0,2202.0
47149040703,134,462955.0,2504.0
47149040704,127,377570.0,1835.0
47149040806,169,564175.0,2744.0
47149040807,293,549900.0,2540.0
47149040808,44,547450.0,2611.5
47149040809,120,495055.0,2472.0
47149040810,29,580000.0,2777.0
47149040811,80,494245.5,2571.5
47149040812,38,512556.0,2522.0
47149040901,65,520014.0,2310.0
47149040904,6,361400.0,1757.0
47149040906,7,515000.0,2418.0
47149040907,55,420000.0,2071.0
47149040908,7,440000.0,2282.0
47149040909,40,487055.0,2536.5
47149040910,25,556455.0,3067.0
47149040911,112,487482.5,2418.0
47149041000,100,549990.0,2705.5
47149041102,46,394900.0,2027.0
47149041103,7,339990.0,2296.0
47149041104,5,690000.0,3199.0
47149041201,18,392500.0,1779.0
47149041202,138,445000.0,2364.0
47149041301,4,515663.5,2570.5
47149041302,24,832043.5,3683.0
47149041401,2,387450.0,2014.5
47149041404,1,425000.0,1832.0
47149041405,1,250000.0,2637.0
47149041406,16,699000.0,3120.0
47149041407,5,619900.0,2949.0
47149041601,4,437700.0,1617.0
47149041602,1,590855.0,3365.0
47149041700,3,392999.0,1685.0
47149041800,8,417499.5,2378.5
47149041900,1,390000.0,1365.0
47149042000,1,1185000.0,4069.0
47149042102,1,595900.0,2695.0
47149042200,15,459990.0,2028.0
47149042301,4,390827.5,1670.0
47149042302,12,932450.0,3606.0
47159975000,7,450000.0,1697.0
47159975100,4,274500.0,1399.0
47159975200,43,399900.0,1832.0
47159975300,6,343000.0,1760.0
47159975400,11,359000.0,1664.0
47165020101,18,381500.0,1722.5
47165020102,8,293500.0,1498.5
47165020203,13,379900.0,1541.0
47165020204,17,350000.0,1374.0
47165020205,12,314950.0,1391.5
47165020206,4,241950.0,1518.0
47165020207,5,590000.0,3097.0
47165020208,6,505000.0,2140.5
47165020209,10,456100.0,2651.5
47165020300,32,282500.0,1117.0
47165020403,2,774950.0,2834.0
47165020404,26,659725.0,2754.5
47165020405,9,315000.0,1965.0
47165020406,22,537450.0,2689.5
47165020407,20,379950.0,1828.0
47165020501,50,493817.5,2532.0
47165020502,57,509225.0,2443.0
47165020503,28,445955.0,1841.5
47165020601,15,595000.0,2680.0
47165020602,9,565000.0,2755.0
47165020603,13,553250.0,2252.0
47165020700,24,389950.0,1811.0
47165020800,27,423000.0,1923.0
47165020901,3,600000.0,2700.0
47165020903,19,482500.0,2682.0
47165020904,6,447500.0,2130.0
47165020905,13,527500.0,2569.0
47165021002,5,575000.0,2825.0
47165021004,3,439000.0,2600.0
47165021005,11,691801.0,2957.0
47165021006,12,750865.0,3013.5
47165021007,90,640000.0,2657.5
47165021008,41,597398.0,2606.0
47165021009,7,654990.0,2872.0
47165021103,2,607500.0,3042.0
47165021104,3,110000.0,3156.0
47165021105,5,679900.0,2689.0
47165021107,1,690950.0,2664.0
47165021201,11,879950.0,3383.0
47165021203,30,1120475.0,4104.0
47165021204,2,771000.0,2637.0
47165021205,31,483190.0,2379.0
47169090100,32,399950.0,1891.5
47169090200,25,335000.0,1566.0
47187050102,90,842245.0,3087.0
47187050103,165,1030000.0,3872.0
47187050104,16,1397950.0,4002.0
47187050105,43,1625000.0,4621.0
47187050204,3,1700000.0,4382.0
47187050205,12,2500000.0,6006.0
47187050206,21,4020861.0,6974.0
47187050207,16,2071430.0,5164.5
47187050209,1,2997500.0,5390.0
47187050210,18,1599950.0,3861.5
47187050211,2,919000.0,2819.5
47187050303,3,3000000.0,5574.0
47187050304,4,4581555.0,7662.0
47187050305,2,9170622.5,9198.0
47187050306,5,4516148.0,8193.0
47187050403,3,1575000.0,3951.0
47187050404,2,3300762.0,5969.0
47187050405,42,1397450.0,3495.0
47187050406,8,1491950.0,4379.0
47187050502,27,732033.0,2996.0
47187050503,48,598950.0,2537.0
47187050504,26,442362.0,2073.0
47187050601,9,1014575.0,3894.0
47187050604,74,1248361.0,2767.0
47187050702,9,2356686.0,4587.0
47187050801,29,1009240.0,3605.0
47187050802,5,2425000.0,4506.0
47187050905,1,565000.0,2072.0
47187050908,14,1484109.0,4171.0
47187050909,27,1045072.0,2897.0
47187051001,12,2068741.5,4436.5
47187051002,83,1165000.0,4025.0
47187051100,124,2327979.0,4771.0
47187051203,26,1246070.0,3187.0
47187051204,93,835000.0,3095.0
47187051205,119,705977.0,3024.0
47187051206,3,494000.0,2114.0
47187051207,28,563185.5,2600.0
47187051208,29,885000.0,3334.0
47189030102,89,376317.0,1832.0
47189030103,25,671777.0,2956.0
47189030104,28,730362.5,3276.5
47189030105,32,474990.0,2641.0
47189030202,139,510000.0,2315.0
47189030203,21,705000.0,2679.0
47189030205,15,999999.0,4020.0
47189030206,42,472495.0,2265.0
47189030207,6,657500.0,2886.5
47189030303,6,1150000.0,3076.5
47189030304,5,639950.0,3274.0
47189030308,2,734450.0,3313.0
47189030309,24,584500.0,2627.0
47189030310,21,700000.0,2965.0
47189030311,33,589040.0,2614.0
47189030401,1,373000.0,1655.0
47189030402,2,322000.0,1430.0
47189030500,56,382490.0,1863.0
47189030600,3,369900.0,1583.0
47189030700,15,367000.0,2197.0
47189030800,4,513750.0,2339.0
47189030904,16,606000.0,2592.5
47189030905,54,507495.0,2264.5
47189030906,15,1100000.0,3619.0
47189030907,53,473800.0,2364.0
47189030908,25,679990.0,3107.0
47189031000,31,597777.0,2564.0
